==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
164 :                     =a(i);}e{i=p(i,i);}ri;};s     (W);}N};S$          
165 : TS_NOK/NS_NORULECHAIN
165 : RESSTATE            
165 :                     i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
166 : N->i();N            i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
166 : SAVESTATE:          11
166 :                     i=a(i);}e{i=p(i,i);}ri;};     i();N}N};S$         
167 :                     =a(i);}e{i=p(i,i);}ri;};s     ();N}N};S$          
168 : TS_NOK/NS_NORULECHAIN
168 : RESSTATE            
168 :                     i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
169 : N->i();             i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
169 : SAVESTATE:          11
169 :                     i=a(i);}e{i=p(i,i);}ri;};     i();}N};S$          
170 :                     =a(i);}e{i=p(i,i);}ri;};s     ();}N};S$           
171 : TS_NOK/NS_NORULECHAIN
171 : RESSTATE            
171 :                     i=a(i);}e{i=p(i,i);}ri;};     N}N};S$             
172 : TNS_NORULECHAIN/NS_NORULE
172 : RESSTATE            
172 :                     l){i=a(i);}e{i=p(i,i);}ri     L){N}N};S$          
173 : TNS_NORULECHAIN/NS_NORULE
173 : RESSTATE            
173 :                     i<l){i=a(i);}e{i=p(i,i);}     L<L){N}N};S$        
174 : TNS_NORULECHAIN/NS_NORULE
174 : RESSTATE            
174 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
175 : Q->(L>L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
175 : SAVESTATE:          8
175 :                     (i<l){i=a(i);}e{i=p(i,i);     (L>L){N}N};S$       
176 :                     i<l){i=a(i);}e{i=p(i,i);}     L>L){N}N};S$        
177 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L>L){N}N};S$        
177 : SAVESTATE:          9
177 :                     i<l){i=a(i);}e{i=p(i,i);}     i>L){N}N};S$        
178 :                     <l){i=a(i);}e{i=p(i,i);}r     >L){N}N};S$         
179 : TS_NOK/NS_NORULECHAIN
179 : RESSTATE            
179 :                     i<l){i=a(i);}e{i=p(i,i);}     L>L){N}N};S$        
180 : TNS_NORULECHAIN/NS_NORULE
180 : RESSTATE            
180 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
181 : Q->(L!L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
181 : SAVESTATE:          8
181 :                     (i<l){i=a(i);}e{i=p(i,i);     (L!L){N}N};S$       
182 :                     i<l){i=a(i);}e{i=p(i,i);}     L!L){N}N};S$        
183 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L!L){N}N};S$        
183 : SAVESTATE:          9
183 :                     i<l){i=a(i);}e{i=p(i,i);}     i!L){N}N};S$        
184 :                     <l){i=a(i);}e{i=p(i,i);}r     !L){N}N};S$         
185 : TS_NOK/NS_NORULECHAIN
185 : RESSTATE            
185 :                     i<l){i=a(i);}e{i=p(i,i);}     L!L){N}N};S$        
186 : TNS_NORULECHAIN/NS_NORULE
186 : RESSTATE            
186 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
187 : Q->(L&L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
187 : SAVESTATE:          8
187 :                     (i<l){i=a(i);}e{i=p(i,i);     (L&L){N}N};S$       
188 :                     i<l){i=a(i);}e{i=p(i,i);}     L&L){N}N};S$        
189 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L&L){N}N};S$        
189 : SAVESTATE:          9
189 :                     i<l){i=a(i);}e{i=p(i,i);}     i&L){N}N};S$        
190 :                     <l){i=a(i);}e{i=p(i,i);}r     &L){N}N};S$         
191 : TS_NOK/NS_NORULECHAIN
191 : RESSTATE            
191 :                     i<l){i=a(i);}e{i=p(i,i);}     L&L){N}N};S$        
192 : TNS_NORULECHAIN/NS_NORULE
192 : RESSTATE            
192 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
193 : Q->(L]L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
193 : SAVESTATE:          8
193 :                     (i<l){i=a(i);}e{i=p(i,i);     (L]L){N}N};S$       
194 :                     i<l){i=a(i);}e{i=p(i,i);}     L]L){N}N};S$        
195 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L]L){N}N};S$        
195 : SAVESTATE:          9
195 :                     i<l){i=a(i);}e{i=p(i,i);}     i]L){N}N};S$        
196 :                     <l){i=a(i);}e{i=p(i,i);}r     ]L){N}N};S$         
197 : TS_NOK/NS_NORULECHAIN
197 : RESSTATE            
197 :                     i<l){i=a(i);}e{i=p(i,i);}     L]L){N}N};S$        
198 : TNS_NORULECHAIN/NS_NORULE
198 : RESSTATE            
198 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
199 : Q->(L[L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
199 : SAVESTATE:          8
199 :                     (i<l){i=a(i);}e{i=p(i,i);     (L[L){N}N};S$       
200 :                     i<l){i=a(i);}e{i=p(i,i);}     L[L){N}N};S$        
201 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L[L){N}N};S$        
201 : SAVESTATE:          9
201 :                     i<l){i=a(i);}e{i=p(i,i);}     i[L){N}N};S$        
202 :                     <l){i=a(i);}e{i=p(i,i);}r     [L){N}N};S$         
203 : TS_NOK/NS_NORULECHAIN
203 : RESSTATE            
203 :                     i<l){i=a(i);}e{i=p(i,i);}     L[L){N}N};S$        
204 : TNS_NORULECHAIN/NS_NORULE
204 : RESSTATE            
204 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}N};S$           
205 : TNS_NORULECHAIN/NS_NORULE
205 : RESSTATE            
205 :                     c(i<l){i=a(i);}e{i=p(i,i)     N};S$               
206 : N->cQ{N}            c(i<l){i=a(i);}e{i=p(i,i)     N};S$               
206 : SAVESTATE:          7
206 :                     c(i<l){i=a(i);}e{i=p(i,i)     cQ{N}};S$           
207 :                     (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
208 : Q->(L<L)            (i<l){i=a(i);}e{i=p(i,i);     Q{N}};S$            
208 : SAVESTATE:          8
208 :                     (i<l){i=a(i);}e{i=p(i,i);     (L<L){N}};S$        
209 :                     i<l){i=a(i);}e{i=p(i,i);}     L<L){N}};S$         
210 : L->i                i<l){i=a(i);}e{i=p(i,i);}     L<L){N}};S$         
210 : SAVESTATE:          9
210 :                     i<l){i=a(i);}e{i=p(i,i);}     i<L){N}};S$         
211 :                     <l){i=a(i);}e{i=p(i,i);}r     <L){N}};S$          
212 :                     l){i=a(i);}e{i=p(i,i);}ri     L){N}};S$           
213 : L->l                l){i=a(i);}e{i=p(i,i);}ri     L){N}};S$           
213 : SAVESTATE:          10
213 :                     l){i=a(i);}e{i=p(i,i);}ri     l){N}};S$           
214 :                     ){i=a(i);}e{i=p(i,i);}ri;     ){N}};S$            
215 :                     {i=a(i);}e{i=p(i,i);}ri;}     {N}};S$             
216 :                     i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
217 : N->i=E;             i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
217 : SAVESTATE:          11
217 :                     i=a(i);}e{i=p(i,i);}ri;};     i=E;}};S$           
218 :                     =a(i);}e{i=p(i,i);}ri;};s     =E;}};S$            
219 :                     a(i);}e{i=p(i,i);}ri;};sf     E;}};S$             
220 : E->a(W)             a(i);}e{i=p(i,i);}ri;};sf     E;}};S$             
220 : SAVESTATE:          12
220 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W);}};S$          
221 :                     (i);}e{i=p(i,i);}ri;};sfi     (W);}};S$           
222 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
223 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
223 : SAVESTATE:          13
223 :                     i);}e{i=p(i,i);}ri;};sfi(     i);}};S$            
224 :                     );}e{i=p(i,i);}ri;};sfi(s     );}};S$             
225 :                     ;}e{i=p(i,i);}ri;};sfi(si     ;}};S$              
226 :                     }e{i=p(i,i);}ri;};sfi(si)     }};S$               
227 :                     e{i=p(i,i);}ri;};sfi(si){     };S$                
228 : TS_NOK/NS_NORULECHAIN
228 : RESSTATE            
228 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
229 : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
229 : SAVESTATE:          13
229 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W);}};S$          
230 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W);}};S$           
231 : TS_NOK/NS_NORULECHAIN
231 : RESSTATE            
231 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
232 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
232 : SAVESTATE:          13
232 :                     i);}e{i=p(i,i);}ri;};sfi(     i());}};S$          
233 :                     );}e{i=p(i,i);}ri;};sfi(s     ());}};S$           
234 : TS_NOK/NS_NORULECHAIN
234 : RESSTATE            
234 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
235 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
235 : SAVESTATE:          13
235 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W);}};S$        
236 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W);}};S$         
237 : TS_NOK/NS_NORULECHAIN
237 : RESSTATE            
237 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
238 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
238 : SAVESTATE:          13
238 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W));}};S$         
239 :                     );}e{i=p(i,i);}ri;};sfi(s     (W));}};S$          
240 : TS_NOK/NS_NORULECHAIN
240 : RESSTATE            
240 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
241 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
241 : SAVESTATE:          13
241 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W);}};S$       
242 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W);}};S$        
243 : TS_NOK/NS_NORULECHAIN
243 : RESSTATE            
243 :                     i);}e{i=p(i,i);}ri;};sfi(     W);}};S$            
244 : TNS_NORULECHAIN/NS_NORULE
244 : RESSTATE            
244 :                     a(i);}e{i=p(i,i);}ri;};sf     E;}};S$             
245 : E->a(W)M            a(i);}e{i=p(i,i);}ri;};sf     E;}};S$             
245 : SAVESTATE:          12
245 :                     a(i);}e{i=p(i,i);}ri;};sf     a(W)M;}};S$         
246 :                     (i);}e{i=p(i,i);}ri;};sfi     (W)M;}};S$          
247 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
248 : W->i                i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
248 : SAVESTATE:          13
248 :                     i);}e{i=p(i,i);}ri;};sfi(     i)M;}};S$           
249 :                     );}e{i=p(i,i);}ri;};sfi(s     )M;}};S$            
250 :                     ;}e{i=p(i,i);}ri;};sfi(si     M;}};S$             
251 : TNS_NORULECHAIN/NS_NORULE
251 : RESSTATE            
251 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
252 : W->i,W              i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
252 : SAVESTATE:          13
252 :                     i);}e{i=p(i,i);}ri;};sfi(     i,W)M;}};S$         
253 :                     );}e{i=p(i,i);}ri;};sfi(s     ,W)M;}};S$          
254 : TS_NOK/NS_NORULECHAIN
254 : RESSTATE            
254 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
255 : W->i()              i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
255 : SAVESTATE:          13
255 :                     i);}e{i=p(i,i);}ri;};sfi(     i())M;}};S$         
256 :                     );}e{i=p(i,i);}ri;};sfi(s     ())M;}};S$          
257 : TS_NOK/NS_NORULECHAIN
257 : RESSTATE            
257 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
258 : W->i(),W            i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
258 : SAVESTATE:          13
258 :                     i);}e{i=p(i,i);}ri;};sfi(     i(),W)M;}};S$       
259 :                     );}e{i=p(i,i);}ri;};sfi(s     (),W)M;}};S$        
260 : TS_NOK/NS_NORULECHAIN
260 : RESSTATE            
260 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
261 : W->i(W)             i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
261 : SAVESTATE:          13
261 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W))M;}};S$        
262 :                     );}e{i=p(i,i);}ri;};sfi(s     (W))M;}};S$         
263 : TS_NOK/NS_NORULECHAIN
263 : RESSTATE            
263 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
264 : W->i(W),W           i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
264 : SAVESTATE:          13
264 :                     i);}e{i=p(i,i);}ri;};sfi(     i(W),W)M;}};S$      
265 :                     );}e{i=p(i,i);}ri;};sfi(s     (W),W)M;}};S$       
266 : TS_NOK/NS_NORULECHAIN
266 : RESSTATE            
266 :                     i);}e{i=p(i,i);}ri;};sfi(     W)M;}};S$           
267 : TNS_NORULECHAIN/NS_NORULE
267 : RESSTATE            
267 :                     a(i);}e{i=p(i,i);}ri;};sf     E;}};S$             
268 : TNS_NORULECHAIN/NS_NORULE
268 : RESSTATE            
268 :                     i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
269 : N->i=E;N            i=a(i);}e{i=p(i,i);}ri;};     N}};S$              
269 : SAVESTATE:          11
269 :                     i=a(i);}e{i=p(i,i);}ri;};     i=E;N}};S$          
